-- Merging decision tree log ---
application
INJECTED from C:\Users\Pc\CascadeProjects\BuildOk\android\app\src\main\AndroidManifest.xml:5:5-37:19
ADDED from [androidx.window:window:1.2.0] C:\Users\Pc\.gradle\caches\transforms-3\7a9a8dc6748f3aa135021c300983ff06\transformed\jetified-window-1.2.0\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.2.0] C:\Users\Pc\.gradle\caches\transforms-3\7a9a8dc6748f3aa135021c300983ff06\transformed\jetified-window-1.2.0\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] C:\Users\Pc\.gradle\caches\transforms-3\7a9a8dc6748f3aa135021c300983ff06\transformed\jetified-window-1.2.0\AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.2.0] C:\Users\Pc\.gradle\caches\transforms-3\7a9a8dc6748f3aa135021c300983ff06\transformed\jetified-window-1.2.0\AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.2.0] C:\Users\Pc\.gradle\caches\transforms-3\7a9a8dc6748f3aa135021c300983ff06\transformed\jetified-window-1.2.0\AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] C:\Users\Pc\.gradle\caches\transforms-3\7a9a8dc6748f3aa135021c300983ff06\transformed\jetified-window-1.2.0\AndroidManifest.xml:27:13-51
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Pc\.gradle\caches\transforms-3\07af119ee2f048b08cdebcd0610f8dc9\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\Pc\.gradle\caches\transforms-3\aa986c061f9caa2eb7e34cea73826eed\transformed\work-runtime-2.8.1\AndroidManifest.xml:29:9-37:20
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\Pc\.gradle\caches\transforms-3\aa986c061f9caa2eb7e34cea73826eed\transformed\work-runtime-2.8.1\AndroidManifest.xml:29:9-37:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Pc\.gradle\caches\transforms-3\54ccdf847d53310d3197c64529570aa3\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Pc\.gradle\caches\transforms-3\54ccdf847d53310d3197c64529570aa3\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Pc\.gradle\caches\transforms-3\96fc0bb46196f14663cef5e6386cd5fa\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Pc\.gradle\caches\transforms-3\96fc0bb46196f14663cef5e6386cd5fa\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Pc\.gradle\caches\transforms-3\932110d8822c9e26218276956b6b8d49\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Pc\.gradle\caches\transforms-3\932110d8822c9e26218276956b6b8d49\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Pc\.gradle\caches\transforms-3\07af119ee2f048b08cdebcd0610f8dc9\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Pc\.gradle\caches\transforms-3\07af119ee2f048b08cdebcd0610f8dc9\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Pc\.gradle\caches\transforms-3\07af119ee2f048b08cdebcd0610f8dc9\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Pc\.gradle\caches\transforms-3\07af119ee2f048b08cdebcd0610f8dc9\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Pc\.gradle\caches\transforms-3\07af119ee2f048b08cdebcd0610f8dc9\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Pc\.gradle\caches\transforms-3\07af119ee2f048b08cdebcd0610f8dc9\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Pc\.gradle\caches\transforms-3\07af119ee2f048b08cdebcd0610f8dc9\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:30:17-75
package#com.facebook.katana
ADDED from [com.facebook.android:audience-network-sdk:6.18.0] C:\Users\Pc\.gradle\caches\transforms-3\ba02d8cb4e7612da9c85480329e91829\transformed\jetified-audience-network-sdk-6.18.0\AndroidManifest.xml:12:9-55
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:6.18.0] C:\Users\Pc\.gradle\caches\transforms-3\ba02d8cb4e7612da9c85480329e91829\transformed\jetified-audience-network-sdk-6.18.0\AndroidManifest.xml:12:18-52
activity#com.facebook.ads.AudienceNetworkActivity
ADDED from [com.facebook.android:audience-network-sdk:6.18.0] C:\Users\Pc\.gradle\caches\transforms-3\ba02d8cb4e7612da9c85480329e91829\transformed\jetified-audience-network-sdk-6.18.0\AndroidManifest.xml:20:9-24:75
	android:exported
		ADDED from [com.facebook.android:audience-network-sdk:6.18.0] C:\Users\Pc\.gradle\caches\transforms-3\ba02d8cb4e7612da9c85480329e91829\transformed\jetified-audience-network-sdk-6.18.0\AndroidManifest.xml:23:13-37
	android:configChanges
		ADDED from [com.facebook.android:audience-network-sdk:6.18.0] C:\Users\Pc\.gradle\caches\transforms-3\ba02d8cb4e7612da9c85480329e91829\transformed\jetified-audience-network-sdk-6.18.0\AndroidManifest.xml:22:13-106
	android:theme
		ADDED from [com.facebook.android:audience-network-sdk:6.18.0] C:\Users\Pc\.gradle\caches\transforms-3\ba02d8cb4e7612da9c85480329e91829\transformed\jetified-audience-network-sdk-6.18.0\AndroidManifest.xml:24:13-72
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:6.18.0] C:\Users\Pc\.gradle\caches\transforms-3\ba02d8cb4e7612da9c85480329e91829\transformed\jetified-audience-network-sdk-6.18.0\AndroidManifest.xml:21:13-68
provider#com.facebook.ads.AudienceNetworkContentProvider
ADDED from [com.facebook.android:audience-network-sdk:6.18.0] C:\Users\Pc\.gradle\caches\transforms-3\ba02d8cb4e7612da9c85480329e91829\transformed\jetified-audience-network-sdk-6.18.0\AndroidManifest.xml:26:9-29:40
	android:authorities
		ADDED from [com.facebook.android:audience-network-sdk:6.18.0] C:\Users\Pc\.gradle\caches\transforms-3\ba02d8cb4e7612da9c85480329e91829\transformed\jetified-audience-network-sdk-6.18.0\AndroidManifest.xml:28:13-82
	android:exported
		ADDED from [com.facebook.android:audience-network-sdk:6.18.0] C:\Users\Pc\.gradle\caches\transforms-3\ba02d8cb4e7612da9c85480329e91829\transformed\jetified-audience-network-sdk-6.18.0\AndroidManifest.xml:29:13-37
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:6.18.0] C:\Users\Pc\.gradle\caches\transforms-3\ba02d8cb4e7612da9c85480329e91829\transformed\jetified-audience-network-sdk-6.18.0\AndroidManifest.xml:27:13-75
uses-permission#android.permission.ACCESS_ADSERVICES_TOPICS
ADDED from [com.google.android.gms:play-services-ads-lite:23.4.0] C:\Users\Pc\.gradle\caches\transforms-3\df7403a2ca0e24a4b1b415fddec3fe85\transformed\jetified-play-services-ads-lite-23.4.0\AndroidManifest.xml:29:5-83
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.4.0] C:\Users\Pc\.gradle\caches\transforms-3\df7403a2ca0e24a4b1b415fddec3fe85\transformed\jetified-play-services-ads-lite-23.4.0\AndroidManifest.xml:29:22-80
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:https
ADDED from [com.google.android.gms:play-services-ads-lite:23.4.0] C:\Users\Pc\.gradle\caches\transforms-3\df7403a2ca0e24a4b1b415fddec3fe85\transformed\jetified-play-services-ads-lite-23.4.0\AndroidManifest.xml:38:9-44:18
category#android.intent.category.BROWSABLE
ADDED from [com.google.android.gms:play-services-ads-lite:23.4.0] C:\Users\Pc\.gradle\caches\transforms-3\df7403a2ca0e24a4b1b415fddec3fe85\transformed\jetified-play-services-ads-lite-23.4.0\AndroidManifest.xml:41:13-74
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.4.0] C:\Users\Pc\.gradle\caches\transforms-3\df7403a2ca0e24a4b1b415fddec3fe85\transformed\jetified-play-services-ads-lite-23.4.0\AndroidManifest.xml:41:23-71
data
ADDED from [com.google.android.gms:play-services-ads-lite:23.4.0] C:\Users\Pc\.gradle\caches\transforms-3\df7403a2ca0e24a4b1b415fddec3fe85\transformed\jetified-play-services-ads-lite-23.4.0\AndroidManifest.xml:43:13-44
	android:scheme
		ADDED from [com.google.android.gms:play-services-ads-lite:23.4.0] C:\Users\Pc\.gradle\caches\transforms-3\df7403a2ca0e24a4b1b415fddec3fe85\transformed\jetified-play-services-ads-lite-23.4.0\AndroidManifest.xml:43:19-41
intent#action:name:android.intent.action.INSERT+data:mimeType:vnd.android.cursor.dir/event
ADDED from [com.google.android.gms:play-services-ads-lite:23.4.0] C:\Users\Pc\.gradle\caches\transforms-3\df7403a2ca0e24a4b1b415fddec3fe85\transformed\jetified-play-services-ads-lite-23.4.0\AndroidManifest.xml:52:9-56:18
action#android.intent.action.INSERT
ADDED from [com.google.android.gms:play-services-ads-lite:23.4.0] C:\Users\Pc\.gradle\caches\transforms-3\df7403a2ca0e24a4b1b415fddec3fe85\transformed\jetified-play-services-ads-lite-23.4.0\AndroidManifest.xml:53:13-67
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.4.0] C:\Users\Pc\.gradle\caches\transforms-3\df7403a2ca0e24a4b1b415fddec3fe85\transformed\jetified-play-services-ads-lite-23.4.0\AndroidManifest.xml:53:21-64
intent#action:name:android.intent.action.VIEW+data:scheme:sms
ADDED from [com.google.android.gms:play-services-ads-lite:23.4.0] C:\Users\Pc\.gradle\caches\transforms-3\df7403a2ca0e24a4b1b415fddec3fe85\transformed\jetified-play-services-ads-lite-23.4.0\AndroidManifest.xml:57:9-61:18
intent#action:name:android.intent.action.DIAL+data:path:tel:
ADDED from [com.google.android.gms:play-services-ads-lite:23.4.0] C:\Users\Pc\.gradle\caches\transforms-3\df7403a2ca0e24a4b1b415fddec3fe85\transformed\jetified-play-services-ads-lite-23.4.0\AndroidManifest.xml:62:9-66:18
action#android.intent.action.DIAL
ADDED from [com.google.android.gms:play-services-ads-lite:23.4.0] C:\Users\Pc\.gradle\caches\transforms-3\df7403a2ca0e24a4b1b415fddec3fe85\transformed\jetified-play-services-ads-lite-23.4.0\AndroidManifest.xml:63:13-65
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.4.0] C:\Users\Pc\.gradle\caches\transforms-3\df7403a2ca0e24a4b1b415fddec3fe85\transformed\jetified-play-services-ads-lite-23.4.0\AndroidManifest.xml:63:21-62
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:23.4.0] C:\Users\Pc\.gradle\caches\transforms-3\df7403a2ca0e24a4b1b415fddec3fe85\transformed\jetified-play-services-ads-lite-23.4.0\AndroidManifest.xml:73:9-78:43
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:23.4.0] C:\Users\Pc\.gradle\caches\transforms-3\df7403a2ca0e24a4b1b415fddec3fe85\transformed\jetified-play-services-ads-lite-23.4.0\AndroidManifest.xml:76:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-lite:23.4.0] C:\Users\Pc\.gradle\caches\transforms-3\df7403a2ca0e24a4b1b415fddec3fe85\transformed\jetified-play-services-ads-lite-23.4.0\AndroidManifest.xml:78:13-40
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:23.4.0] C:\Users\Pc\.gradle\caches\transforms-3\df7403a2ca0e24a4b1b415fddec3fe85\transformed\jetified-play-services-ads-lite-23.4.0\AndroidManifest.xml:75:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:23.4.0] C:\Users\Pc\.gradle\caches\transforms-3\df7403a2ca0e24a4b1b415fddec3fe85\transformed\jetified-play-services-ads-lite-23.4.0\AndroidManifest.xml:77:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.4.0] C:\Users\Pc\.gradle\caches\transforms-3\df7403a2ca0e24a4b1b415fddec3fe85\transformed\jetified-play-services-ads-lite-23.4.0\AndroidManifest.xml:74:13-65
provider#com.google.android.gms.ads.MobileAdsInitProvider
ADDED from [com.google.android.gms:play-services-ads-lite:23.4.0] C:\Users\Pc\.gradle\caches\transforms-3\df7403a2ca0e24a4b1b415fddec3fe85\transformed\jetified-play-services-ads-lite-23.4.0\AndroidManifest.xml:80:9-85:43
	android:authorities
		ADDED from [com.google.android.gms:play-services-ads-lite:23.4.0] C:\Users\Pc\.gradle\caches\transforms-3\df7403a2ca0e24a4b1b415fddec3fe85\transformed\jetified-play-services-ads-lite-23.4.0\AndroidManifest.xml:82:13-73
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:23.4.0] C:\Users\Pc\.gradle\caches\transforms-3\df7403a2ca0e24a4b1b415fddec3fe85\transformed\jetified-play-services-ads-lite-23.4.0\AndroidManifest.xml:83:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-lite:23.4.0] C:\Users\Pc\.gradle\caches\transforms-3\df7403a2ca0e24a4b1b415fddec3fe85\transformed\jetified-play-services-ads-lite-23.4.0\AndroidManifest.xml:85:13-40
	android:initOrder
		ADDED from [com.google.android.gms:play-services-ads-lite:23.4.0] C:\Users\Pc\.gradle\caches\transforms-3\df7403a2ca0e24a4b1b415fddec3fe85\transformed\jetified-play-services-ads-lite-23.4.0\AndroidManifest.xml:84:13-36
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.4.0] C:\Users\Pc\.gradle\caches\transforms-3\df7403a2ca0e24a4b1b415fddec3fe85\transformed\jetified-play-services-ads-lite-23.4.0\AndroidManifest.xml:81:13-76
service#com.google.android.gms.ads.AdService
ADDED from [com.google.android.gms:play-services-ads-lite:23.4.0] C:\Users\Pc\.gradle\caches\transforms-3\df7403a2ca0e24a4b1b415fddec3fe85\transformed\jetified-play-services-ads-lite-23.4.0\AndroidManifest.xml:87:9-91:43
	android:enabled
		ADDED from [com.google.android.gms:play-services-ads-lite:23.4.0] C:\Users\Pc\.gradle\caches\transforms-3\df7403a2ca0e24a4b1b415fddec3fe85\transformed\jetified-play-services-ads-lite-23.4.0\AndroidManifest.xml:89:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:23.4.0] C:\Users\Pc\.gradle\caches\transforms-3\df7403a2ca0e24a4b1b415fddec3fe85\transformed\jetified-play-services-ads-lite-23.4.0\AndroidManifest.xml:90:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-lite:23.4.0] C:\Users\Pc\.gradle\caches\transforms-3\df7403a2ca0e24a4b1b415fddec3fe85\transformed\jetified-play-services-ads-lite-23.4.0\AndroidManifest.xml:91:13-40
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.4.0] C:\Users\Pc\.gradle\caches\transforms-3\df7403a2ca0e24a4b1b415fddec3fe85\transformed\jetified-play-services-ads-lite-23.4.0\AndroidManifest.xml:88:13-64
activity#com.google.android.gms.ads.OutOfContextTestingActivity
ADDED from [com.google.android.gms:play-services-ads-lite:23.4.0] C:\Users\Pc\.gradle\caches\transforms-3\df7403a2ca0e24a4b1b415fddec3fe85\transformed\jetified-play-services-ads-lite-23.4.0\AndroidManifest.xml:93:9-97:43
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:23.4.0] C:\Users\Pc\.gradle\caches\transforms-3\df7403a2ca0e24a4b1b415fddec3fe85\transformed\jetified-play-services-ads-lite-23.4.0\AndroidManifest.xml:96:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-lite:23.4.0] C:\Users\Pc\.gradle\caches\transforms-3\df7403a2ca0e24a4b1b415fddec3fe85\transformed\jetified-play-services-ads-lite-23.4.0\AndroidManifest.xml:97:13-40
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:23.4.0] C:\Users\Pc\.gradle\caches\transforms-3\df7403a2ca0e24a4b1b415fddec3fe85\transformed\jetified-play-services-ads-lite-23.4.0\AndroidManifest.xml:95:13-122
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.4.0] C:\Users\Pc\.gradle\caches\transforms-3\df7403a2ca0e24a4b1b415fddec3fe85\transformed\jetified-play-services-ads-lite-23.4.0\AndroidManifest.xml:94:13-82
activity#com.google.android.gms.ads.NotificationHandlerActivity
ADDED from [com.google.android.gms:play-services-ads-lite:23.4.0] C:\Users\Pc\.gradle\caches\transforms-3\df7403a2ca0e24a4b1b415fddec3fe85\transformed\jetified-play-services-ads-lite-23.4.0\AndroidManifest.xml:98:9-105:43
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-ads-lite:23.4.0] C:\Users\Pc\.gradle\caches\transforms-3\df7403a2ca0e24a4b1b415fddec3fe85\transformed\jetified-play-services-ads-lite-23.4.0\AndroidManifest.xml:100:13-46
	android:launchMode
		ADDED from [com.google.android.gms:play-services-ads-lite:23.4.0] C:\Users\Pc\.gradle\caches\transforms-3\df7403a2ca0e24a4b1b415fddec3fe85\transformed\jetified-play-services-ads-lite-23.4.0\AndroidManifest.xml:102:13-44
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:23.4.0] C:\Users\Pc\.gradle\caches\transforms-3\df7403a2ca0e24a4b1b415fddec3fe85\transformed\jetified-play-services-ads-lite-23.4.0\AndroidManifest.xml:101:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-lite:23.4.0] C:\Users\Pc\.gradle\caches\transforms-3\df7403a2ca0e24a4b1b415fddec3fe85\transformed\jetified-play-services-ads-lite-23.4.0\AndroidManifest.xml:105:13-40
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:23.4.0] C:\Users\Pc\.gradle\caches\transforms-3\df7403a2ca0e24a4b1b415fddec3fe85\transformed\jetified-play-services-ads-lite-23.4.0\AndroidManifest.xml:104:13-72
	android:taskAffinity
		ADDED from [com.google.android.gms:play-services-ads-lite:23.4.0] C:\Users\Pc\.gradle\caches\transforms-3\df7403a2ca0e24a4b1b415fddec3fe85\transformed\jetified-play-services-ads-lite-23.4.0\AndroidManifest.xml:103:13-36
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.4.0] C:\Users\Pc\.gradle\caches\transforms-3\df7403a2ca0e24a4b1b415fddec3fe85\transformed\jetified-play-services-ads-lite-23.4.0\AndroidManifest.xml:99:13-82
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Pc\.gradle\caches\transforms-3\52f698b72fd6a0c8b20968a0260ba678\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\Pc\.gradle\caches\transforms-3\a2081757e4603a8275ddc12d2ad2394d\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\Pc\.gradle\caches\transforms-3\a2081757e4603a8275ddc12d2ad2394d\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Pc\.gradle\caches\transforms-3\52f698b72fd6a0c8b20968a0260ba678\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Pc\.gradle\caches\transforms-3\52f698b72fd6a0c8b20968a0260ba678\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Pc\.gradle\caches\transforms-3\52f698b72fd6a0c8b20968a0260ba678\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Pc\.gradle\caches\transforms-3\52f698b72fd6a0c8b20968a0260ba678\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Pc\.gradle\caches\transforms-3\52f698b72fd6a0c8b20968a0260ba678\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Pc\.gradle\caches\transforms-3\52f698b72fd6a0c8b20968a0260ba678\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Pc\.gradle\caches\transforms-3\52f698b72fd6a0c8b20968a0260ba678\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Pc\.gradle\caches\transforms-3\52f698b72fd6a0c8b20968a0260ba678\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Pc\.gradle\caches\transforms-3\52f698b72fd6a0c8b20968a0260ba678\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Pc\.gradle\caches\transforms-3\52f698b72fd6a0c8b20968a0260ba678\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Pc\.gradle\caches\transforms-3\52f698b72fd6a0c8b20968a0260ba678\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Pc\.gradle\caches\transforms-3\52f698b72fd6a0c8b20968a0260ba678\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Pc\.gradle\caches\transforms-3\52f698b72fd6a0c8b20968a0260ba678\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Pc\.gradle\caches\transforms-3\52f698b72fd6a0c8b20968a0260ba678\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:40:13-87
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Pc\.gradle\caches\transforms-3\f3df4e078086935f654acd66bcc276b6\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Pc\.gradle\caches\transforms-3\f3df4e078086935f654acd66bcc276b6\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Pc\.gradle\caches\transforms-3\f3df4e078086935f654acd66bcc276b6\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Pc\.gradle\caches\transforms-3\f3df4e078086935f654acd66bcc276b6\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:19-85
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Pc\.gradle\caches\transforms-3\aa986c061f9caa2eb7e34cea73826eed\transformed\work-runtime-2.8.1\AndroidManifest.xml:26:5-77
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Pc\.gradle\caches\transforms-3\aa986c061f9caa2eb7e34cea73826eed\transformed\work-runtime-2.8.1\AndroidManifest.xml:26:22-74
meta-data#androidx.work.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Pc\.gradle\caches\transforms-3\aa986c061f9caa2eb7e34cea73826eed\transformed\work-runtime-2.8.1\AndroidManifest.xml:34:13-36:52
	android:value
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Pc\.gradle\caches\transforms-3\aa986c061f9caa2eb7e34cea73826eed\transformed\work-runtime-2.8.1\AndroidManifest.xml:36:17-49
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Pc\.gradle\caches\transforms-3\aa986c061f9caa2eb7e34cea73826eed\transformed\work-runtime-2.8.1\AndroidManifest.xml:35:17-68
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Pc\.gradle\caches\transforms-3\aa986c061f9caa2eb7e34cea73826eed\transformed\work-runtime-2.8.1\AndroidManifest.xml:39:9-45:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Pc\.gradle\caches\transforms-3\aa986c061f9caa2eb7e34cea73826eed\transformed\work-runtime-2.8.1\AndroidManifest.xml:42:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Pc\.gradle\caches\transforms-3\aa986c061f9caa2eb7e34cea73826eed\transformed\work-runtime-2.8.1\AndroidManifest.xml:43:13-37
	tools:ignore
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Pc\.gradle\caches\transforms-3\aa986c061f9caa2eb7e34cea73826eed\transformed\work-runtime-2.8.1\AndroidManifest.xml:44:13-60
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Pc\.gradle\caches\transforms-3\aa986c061f9caa2eb7e34cea73826eed\transformed\work-runtime-2.8.1\AndroidManifest.xml:45:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Pc\.gradle\caches\transforms-3\aa986c061f9caa2eb7e34cea73826eed\transformed\work-runtime-2.8.1\AndroidManifest.xml:41:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Pc\.gradle\caches\transforms-3\aa986c061f9caa2eb7e34cea73826eed\transformed\work-runtime-2.8.1\AndroidManifest.xml:40:13-88
service#androidx.work.impl.background.systemjob.SystemJobService
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Pc\.gradle\caches\transforms-3\aa986c061f9caa2eb7e34cea73826eed\transformed\work-runtime-2.8.1\AndroidManifest.xml:46:9-52:35
	android:enabled
